d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,NOBGAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,OHCLAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\resource.h,MFABAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,EMEEAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,NEAGAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\AudioData.cpp,HNCNAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\AudioData.h,HEAJAAAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.cpp,GKHNABAACBAAAAAANLBNAPKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.fx,BEGOAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.manifest,KKACAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.rc,KPAHAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2005.sln,FAAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2005.vcproj,LJDOAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2008.sln,FBAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2008.vcproj,DLDPAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\GPUSpectrogram.fx,NOBGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\ParticlesGS.fx,OHCLAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\resource.h,MFABAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\WaveFile.cpp,EMEEAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\WaveFile.h,NEAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\AudioData.cpp,HNCNAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\AudioData.h,HEAJAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.cpp,NJIBABAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.fx,LDGDAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.manifest,KKACAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.rc,KPAHAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2005.sln,FAAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2005.vcproj,LJDOAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2008.sln,FBAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2008.vcproj,DLDPAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\GPUSpectrogram.fx,NOBGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\ParticlesGS.fx,OHCLAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\resource.h,MFABAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\WaveFile.cpp,EMEEAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\WaveFile.h,NEAGAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\AudioData.cpp,HNCNAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\AudioData.h,HEAJAAAACBAAAAAADDIABBKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.cpp,IHICABAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.fx,LDGDAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.manifest,KKACAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.rc,KPAHAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2005.sln,FAAGAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2005.vcproj,LJDOAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2008.sln,FBAGAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2008.vcproj,DLDPAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\GPUSpectrogram.fx,NOBGAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\ParticlesGS.fx,OHCLAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\resource.h,MFABAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\WaveFile.cpp,EMEEAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\WaveFile.h,NEAGAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\AudioData.cpp,HNCNAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\AudioData.h,HEAJAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03.cpp,GJHNABAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03.fx,LNGKAAAACBAAAAAAILOCBDKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03.manifest,KKACAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03.rc,KPAHAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03_2005.sln,FAAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03_2005.vcproj,LJDOAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03_2008.sln,FBAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\Exercise03_2008.vcproj,DLDPAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\GPUSpectrogram.fx,NOBGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\ParticlesGS.fx,OHCLAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\resource.h,MFABAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\WaveFile.cpp,EMEEAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03\WaveFile.h,NEAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\AudioData.cpp,HNCNAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\AudioData.h,HEAJAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03.cpp,GJHNABAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03.fx,KAGLAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03.manifest,KKACAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03.rc,KPAHAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03_2005.sln,FAAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03_2005.vcproj,LJDOAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03_2008.sln,FBAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\Exercise03_2008.vcproj,DLDPAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\GPUSpectrogram.fx,NOBGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\ParticlesGS.fx,OHCLAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\resource.h,MFABAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\WaveFile.cpp,EMEEAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise03_Solved\WaveFile.h,NEAGAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\AudioData.cpp,HNCNAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\AudioData.h,HEAJAAAACBAAAAAAODEEBGKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04.cpp,GHIEABAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04.fx,KOGLAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04.manifest,KKACAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04.rc,KPAHAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04_2005.sln,FAAGAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04_2005.vcproj,LJDOAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04_2008.sln,FBAGAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\Exercise04_2008.vcproj,DLDPAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\GPUSpectrogram.fx,NOBGAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\ParticlesGS.fx,OHCLAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\resource.h,MFABAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\WaveFile.cpp,EMEEAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise04\WaveFile.h,NEAGAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\AudioData.cpp,HNCNAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\AudioData.h,HEAJAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05.cpp,GHIEABAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05.fx,BIGJAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05.manifest,KKACAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05.rc,KPAHAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05_2005.sln,FAAGAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05_2005.vcproj,LJDOAAAACBAAAAAADLKHBIKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05_2008.sln,FBAGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\Exercise05_2008.vcproj,DLDPAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\GPUSpectrogram.fx,NOBGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\ParticlesGS.fx,OHCLAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\resource.h,MFABAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\WaveFile.cpp,EMEEAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05\WaveFile.h,NEAGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_Solved\AudioData.cpp,HNCNAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\AudioData.h,HEAJAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05.cpp,GFIEABAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05.fx,GMGKAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05.manifest,KKACAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05.rc,KPAHAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05_2005.sln,FAAGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05_2005.vcproj,LJDOAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05_2008.sln,FBAGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\Exercise05_2008.vcproj,DLDPAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\GPUSpectrogram.fx,NOBGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\ParticlesGS.fx,OHCLAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\resource.h,MFABAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\WaveFile.cpp,EMEEAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise05_solved\WaveFile.h,NEAGAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\AudioData.cpp,HNCNAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\AudioData.h,HEAJAAAACBAAAAAAJDAJBLKABPCMMKABAAAAAAAAAAAAAAAA
f,D:\dx9\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise06\Exercise06.cpp,GDIEABAACBAAAAAAOLGLBNKABPCMMKABAAAAAAAAAAAAAAAA
